Genre: Blues is 548
Prob is: 0.7851822814582473
Genre: Rock is 809
Prob is: 0.8312121844356393
Genre: Country is 967
Prob is: 0.7990440565253603
Genre: Metal is 1102
Prob is: 0.7641267123287583
Genre: Pop is 884
Prob is: 0.8811028917283292
Genre: Rap is 2376
Prob is: 0.820313090826578
OrderedDict([('Blues', -1403.3591501835274),
 'coolest': 0.00021404109589041095,
 'core': 0.00021404109589041095,
 'cork': 0.00021404109589041095,
 'corrodes': 0.00021404109589041095,
 'corrosive': 0.00021404109589041095,
 'could': 0.0017123287671232876,
 'counted': 0.00021404109589041095,
 'counting': 0.00021404109589041095,
 'course': 0.0004280821917808219,
 'courting': 0.00021404109589041095,
 'courtyard': 0.00021404109589041095,
 'cowards': 0.00021404109589041095,
 'cower': 0.00021404109589041095,
 'crack': 0.00021404109589041095,
 'cracked': 0.0004280821917808219,
 'cracks': 0.00021404109589041095,
 'crawling': 0.0006421232876712328,
 'crazy': 0.0004280821917808219,
 'create': 0.00021404109589041095,
 'cree': 0.00021404109589041095,
 'creed': 0.00021404109589041095,
 'cried': 0.00021404109589041095,
 'cries': 0.0004280821917808219,
 'crop': 0.00021404109589041095,
 'crowd': 0.00021404109589041095,
 'crown': 0.0010702054794520547,
 'crucified': 0.00021404109589041095,
 'cruelest': 0.0008561643835616438,
 'crumbling': 0.0004280821917808219,
 'crushing': 0.0006421232876712328,
 'cry': 0.0010702054794520547,
 'crying': 0.00021404109589041095,
 'curse': 0.00021404109589041095,
 'cut': 0.0006421232876712328,
 'da': 0.0273972602739726,
 'daddy-o': 0.0029965753424657533,
 'damn': 0.00021404109589041095,
 'dance': 0.0017123287671232876,
 'dark': 0.0004280821917808219,
 'darkest': 0.0004280821917808219,
 'darkness': 0.0006421232876712328,
 'dawn': 0.0004280821917808219,
 'day': 0.0012842465753424657,
 'days': 0.0006421232876712328,
 'dead': 0.0014982876712328766,
 'death': 0.0029965753424657533,
 'deceive': 0.00021404109589041095,
 'deceiver': 0.00021404109589041095,
 'deceivers': 0.00021404109589041095,
 'deceiving': 0.00021404109589041095,
 'decide': 0.00021404109589041095,
 'dedicated': 0.0006421232876712328,
 'deep': 0.00021404109589041095,
 'defying': 0.00021404109589041095,
 'delight': 0.0006421232876712328,
 'deliver': 0.00021404109589041095,
 'denies': 0.00021404109589041095,
 'depression': 0.0004280821917808219,
 'deserts': 0.00021404109589041095,
 'desolate': 0.00021404109589041095,
 'despair': 0.0004280821917808219,
 'destroying': 0.00021404109589041095,
 'destruction': 0.0008561643835616438,
 'details': 0.00021404109589041095,
 'devil': 0.0008561643835616438,
 'diary': 0.00021404109589041095,
 'die': 0.0017123287671232876,
 'died': 0.0004280821917808219,
 'dig': 0.00021404109589041095,
 'dim': 0.00021404109589041095,
 'dimmer': 0.00021404109589041095,
 'directive': 0.00021404109589041095,
 'disconnect': 0.00021404109589041095,
 'disease': 0.00021404109589041095,
 'diseased': 0.00021404109589041095,
 'dismay': 0.00021404109589041095,
 'distraction': 0.0004280821917808219,
 'documenting': 0.00021404109589041095,
 'dominating': 0.00021404109589041095,
 'done': 0.0006421232876712328,
 'donna': 0.0004280821917808219,
 'door': 0.0006421232876712328,
 'double': 0.00021404109589041095,
 'dragon': 0.00021404109589041095,
 'draining': 0.00021404109589041095,
 'drawn': 0.00021404109589041095,
 'dream': 0.0006421232876712328,
 'dreaming': 0.00021404109589041095,
 'dreams': 0.0019263698630136985,
 'dreamt': 0.00021404109589041095,
 'drew': 0.00021404109589041095,
 'drift': 0.0008561643835616438,
 'drifts': 0.00021404109589041095,
 'drill': 0.00021404109589041095,
 'drowning': 0.00021404109589041095,
 'dumb-a': 0.0029965753424657533,
 'dust': 0.0014982876712328766,
 'dying': 0.0008561643835616438,
 'early': 0.0006421232876712328,
 'earth': 0.0008561643835616438,
 'earthly': 0.0004280821917808219,
 'ease': 0.00021404109589041095,
 'easy': 0.0006421232876712328,
 'effusive': 0.00021404109589041095,
 'else': 0.0008561643835616438,
 'emptiness': 0.00021404109589041095,
 'encounters': 0.00021404109589041095,
 'end': 0.0010702054794520547,
 'endeavor': 0.00021404109589041095,
 'ending': 0.00021404109589041095,
 'endless': 0.0006421232876712328,
 'ends': 0.00021404109589041095,
 'energy': 0.00021404109589041095,
 'enjoy': 0.00021404109589041095,
 'enough': 0.00021404109589041095,
 'enslaved': 0.00021404109589041095,
 'enslaving': 0.00021404109589041095,
 'enter': 0.0008561643835616438,
 'error': 0.00021404109589041095,
 'escape': 0.00021404109589041095,
 'even': 0.00021404109589041095,
 'ever': 0.0008561643835616438,
 'every': 0.0006421232876712328,
 'everyone': 0.00021404109589041095,
 'everything': 0.0004280821917808219,
 'evil': 0.0004280821917808219,
 'except': 0.00021404109589041095,
 'exit': 0.0008561643835616438,
 'explodes': 0.0006421232876712328,
 'eye': 0.0004280821917808219,
 'eyes': 0.0012842465753424657,
 'face': 0.0010702054794520547,
 'fade': 0.0008561643835616438,
 'faded': 0.0006421232876712328,
 'fades': 0.00021404109589041095,
 'fading': 0.0004280821917808219,
 'failed': 0.00021404109589041095,
 'fair': 0.00021404109589041095,
 'faithful': 0.00021404109589041095,
 'fake': 0.00021404109589041095,
 'fall': 0.004066780821917808,
 'falling': 0.0004280821917808219,
 'false': 0.0004280821917808219,
 'fame': 0.0014982876712328766,
 'famed': 0.00021404109589041095,
 'family': 0.0006421232876712328,
 'fantasy': 0.00021404109589041095,
 'far': 0.0006421232876712328,
 'farrell': 0.0006421232876712328,
 'fast': 0.00021404109589041095,
 'faster': 0.0012842465753424657,
 'fear': 0.00021404109589041095,
 'fed': 0.0004280821917808219,
 'fee': 0.00021404109589041095,
 'feeding': 0.00021404109589041095,
 'feel': 0.0029965753424657533,
 'feeling': 0.0004280821917808219,
 'fell': 0.00021404109589041095,
 'felt': 0.00021404109589041095,
 'fight': 0.003210616438356164,
 'fighting': 0.0004280821917808219,
 'figures': 0.00021404109589041095,
 'fill': 0.00021404109589041095,
 'filled': 0.00021404109589041095,
 'fills': 0.0004280821917808219,
 'find': 0.0008561643835616438,
 'fingers': 0.0004280821917808219,
 'finished': 0.00021404109589041095,
 'fire': 0.0006421232876712328,
 'fires': 0.00021404109589041095,
 'first': 0.0004280821917808219,
 'five': 0.00021404109589041095,
 'fix': 0.00021404109589041095,
 'flakes': 0.00021404109589041095,
 'flow': 0.0004280821917808219,
 'flows': 0.0004280821917808219,
 'flurry': 0.00021404109589041095,
 'fluttering': 0.00021404109589041095,
 'fly': 0.00021404109589041095,
 'fog': 0.00021404109589041095,
 'footmen': 0.00021404109589041095,
 'force': 0.00021404109589041095,
 'foreign': 0.00021404109589041095,
 'foretold': 0.0004280821917808219,
 'forever': 0.00021404109589041095,
 'forget': 0.00021404109589041095,
 'forgets': 0.00021404109589041095,
 'forgotten': 0.00021404109589041095,
 'forlorn': 0.00021404109589041095,
 'fortune': 0.0014982876712328766,
 'fought': 0.0004280821917808219,
 'found': 0.0012842465753424657,
 'freak': 0.00021404109589041095,
 'free': 0.0012842465753424657,
 'freedom': 0.00021404109589041095,
 'friends': 0.00021404109589041095,
 'friendship': 0.00021404109589041095,
 'frigid': 0.00021404109589041095,
 'frolic': 0.00021404109589041095,
 'frowning': 0.00021404109589041095,
 'frozen': 0.00021404109589041095,
 'frustrating': 0.00021404109589041095,
 'fuck': 0.0006421232876712328,
 'fuckin': 0.00021404109589041095,
 'fucking': 0.0004280821917808219,
 'full': 0.00021404109589041095,
 'fury': 0.00021404109589041095,
 'future': 0.00021404109589041095,
 'galloping': 0.00021404109589041095,
 'gallows': 0.00021404109589041095,
 'game': 0.0006421232876712328,
 'gates': 0.0010702054794520547,
 'gave': 0.0004280821917808219,
 'get': 0.00021404109589041095,
 'getting': 0.0006421232876712328,
 'ghost': 0.0008561643835616438,
 'ghosts': 0.00021404109589041095,
 'give': 0.00021404109589041095,
 'giving': 0.00021404109589041095,
 'glow': 0.00021404109589041095,
 'go': 0.0017123287671232876,
 'goal': 0.00021404109589041095,
 'god': 0.0012842465753424657,
 'goddess': 0.0006421232876712328,
 'godless': 0.00021404109589041095,
 'gods': 0.00021404109589041095,
 'goin': 0.00021404109589041095,
 'going': 0.00021404109589041095,
 'gold': 0.0004280821917808219,
 'golden': 0.00021404109589041095,
 'gone': 0.0027825342465753423,
 'good': 0.0006421232876712328,
 'got': 0.0010702054794520547,
 'grace': 0.0004280821917808219,
 'grain': 0.00021404109589041095,
 'grave': 0.00021404109589041095,
 'graves': 0.00021404109589041095,
 'grey': 0.00021404109589041095,
 'gripping': 0.0004280821917808219,
 'grow': 0.00021404109589041095,
 'grows': 0.0004280821917808219,
 'guards': 0.00021404109589041095,
 'guess': 0.00021404109589041095,
 'gun': 0.00021404109589041095,
 'habitat': 0.00021404109589041095,
 'half': 0.00021404109589041095,
 'hallowed': 0.0004280821917808219,
 'hammer': 0.00021404109589041095,
 'hand': 0.0014982876712328766,
 'hands': 0.0004280821917808219,
 'happiness': 0.0004280821917808219,
 'hard': 0.0006421232876712328,
 'hardest': 0.0008561643835616438,
 'hate': 0.00021404109589041095,
 'hath': 0.00021404109589041095,
 'haze': 0.00021404109589041095,
 'head': 0.0006421232876712328,
 'heads': 0.00021404109589041095,
 'health': 0.00021404109589041095,
 'hear': 0.0021404109589041095,
 'heard': 0.0004280821917808219,
 'hears': 0.00021404109589041095,
 'heart': 0.0004280821917808219,
 'hearts': 0.00021404109589041095,
 'heaven': 0.00021404109589041095,
 'heavens': 0.00021404109589041095,
 'heavy': 0.0006421232876712328,
 'held': 0.00021404109589041095,
 'hell': 0.0008561643835616438,
 'hello': 0.0004280821917808219,
 'help': 0.0006421232876712328,
 'hemlock': 0.00021404109589041095,
 'hide': 0.00021404109589041095,
 'higher': 0.00021404109589041095,
 'hill': 0.0004280821917808219,
 'hills': 0.0017123287671232876,
 'hissing': 0.00021404109589041095,
 'hold': 0.00021404109589041095,
 'holding': 0.0004280821917808219,
 'holes': 0.00021404109589041095,
 'hollywood': 0.00021404109589041095,
 'holy': 0.0004280821917808219,
 'home': 0.00021404109589041095,
 'honor': 0.00021404109589041095,
 'hope': 0.0006421232876712328,
 'hordes': 0.0004280821917808219,
 'hour': 0.0008561643835616438,
 'human': 0.00021404109589041095,
 'hundred': 0.00021404109589041095,
 'hungry': 0.00021404109589041095,
 'hunter': 0.00021404109589041095,
 'hunting': 0.0004280821917808219,
 'hurling': 0.00021404109589041095,
 'hush': 0.00021404109589041095,
 'hypnotizing': 0.00021404109589041095,
 'ice': 0.0012842465753424657,
 'idea': 0.00021404109589041095,
 'illusion': 0.00021404109589041095,
 'image': 0.00021404109589041095,
 'imperial': 0.00021404109589041095,
 'include': 0.00021404109589041095,
 'incoherent': 0.00021404109589041095,
 'incomplete': 0.0004280821917808219,
 'indians': 0.00021404109589041095,
 'infecting': 0.00021404109589041095,
 'inform': 0.00021404109589041095,
 'inner': 0.00021404109589041095,
 'insane': 0.0019263698630136985,
 'insanity': 0.00021404109589041095,
 'inside': 0.0008561643835616438,
 'insipid': 0.00021404109589041095,
 'instant': 0.00021404109589041095,
 'instruments': 0.00021404109589041095,
 'jar': 0.0014982876712328766,
 'jenny': 0.0006421232876712328,
 'jewels': 0.00021404109589041095,
 'joke': 0.00021404109589041095,
 'journey': 0.00021404109589041095,
 'joy': 0.00021404109589041095,
 'juice': 0.00021404109589041095,
 'keep': 0.0006421232876712328,
 'keeper': 0.0004280821917808219,
 'kept': 0.00021404109589041095,
 'kerry': 0.00021404109589041095,
 'kilkenney': 0.00021404109589041095,
 'kill': 0.0025684931506849314,
 'killarney': 0.00021404109589041095,
 'killed': 0.0006421232876712328,
 'killing': 0.0010702054794520547,
 'kind': 0.0004280821917808219,
 'king': 0.0012842465753424657,
 'knell': 0.00021404109589041095,
 'knocked': 0.00021404109589041095,
 'knocking': 0.00021404109589041095,
 'know': 0.0017123287671232876,
 'knows': 0.00021404109589041095,
 'la': 0.00877568493150685,
 'laid': 0.00021404109589041095,
 'lake': 0.0014982876712328766,
 'land': 0.0012842465753424657,
 'lands': 0.00021404109589041095,
 'lashing': 0.00021404109589041095,
 'last': 0.0017123287671232876,
 'late': 0.00021404109589041095,
 'laugh': 0.00021404109589041095,
 'laughing': 0.0004280821917808219,
 'laughter': 0.0010702054794520547,
 'law': 0.007063356164383561,
 'lay': 0.0010702054794520547,
 'leading': 0.00021404109589041095,
 'leafless': 0.00021404109589041095,
 'leash': 0.00021404109589041095,
 'least': 0.0004280821917808219,
 'leave': 0.00021404109589041095,
 'led': 0.0010702054794520547,
 'left': 0.0008561643835616438,
 'lepers': 0.00021404109589041095,
 'let': 0.0010702054794520547,
 'liaisons': 0.00021404109589041095,
 'liars': 0.00021404109589041095,
 'lie': 0.0012842465753424657,
 'lies': 0.0004280821917808219,
 'life': 0.004280821917808219,
 'light': 0.0027825342465753423,
 'lights': 0.00021404109589041095,
 'like': 0.004280821917808219,
 'likewise': 0.00021404109589041095,
 'limits': 0.0012842465753424657,
 'line': 0.00021404109589041095,
 'lingering': 0.00021404109589041095,
 'lips': 0.00021404109589041095,
 'listen': 0.00021404109589041095,
 'little': 0.0010702054794520547,
 'live': 0.0010702054794520547,
 'lives': 0.0019263698630136985,
 'loneliness': 0.00021404109589041095,
 'long': 0.0025684931506849314,
 'look': 0.0008561643835616438,
 'lord': 0.0008561643835616438,
 'lose': 0.00021404109589041095,
 'loss': 0.00021404109589041095,
 'lost': 0.0012842465753424657,
 'loud': 0.0004280821917808219,
 'louder': 0.0004280821917808219,
 'love': 0.0010702054794520547,
 'low': 0.0004280821917808219,
 'lunacy': 0.0006421232876712328,
 'lurking': 0.00021404109589041095,
 'machine': 0.00021404109589041095,
 'mad': 0.00021404109589041095,
 'made': 0.0004280821917808219,
 'maids': 0.00021404109589041095,
 'make': 0.0014982876712328766,
 'making': 0.0004280821917808219,
 'man': 0.0014982876712328766,
 'mansions': 0.00021404109589041095,
 'many': 0.0008561643835616438,
 'march': 0.00021404109589041095,
 'marches': 0.0004280821917808219,
 'marionettes': 0.0010702054794520547,
 'mark': 0.0004280821917808219,
 'marked': 0.00021404109589041095,
 'martyr': 0.0008561643835616438,
 'mashing': 0.00021404109589041095,
 'mass': 0.00021404109589041095,
 'massive': 0.00021404109589041095,
 'master': 0.005779109589041096,
 'maybe': 0.00021404109589041095,
 'maze': 0.00021404109589041095,
 'meal': 0.00021404109589041095,
 'meant': 0.0006421232876712328,
 'meet': 0.0010702054794520547,
 'memento': 0.0008561643835616438,
 'memories': 0.0006421232876712328,
 'memory': 0.0008561643835616438,
 'men': 0.0008561643835616438,
 'mesmerize': 0.00021404109589041095,
 'mess': 0.00021404109589041095,
 'messing': 0.00021404109589041095,
 'met': 0.00021404109589041095,
 'metal': 0.00021404109589041095,
 'midst': 0.00021404109589041095,
 'might': 0.0004280821917808219,
 'million': 0.00021404109589041095,
 'mind': 0.003210616438356164,
 'mine': 0.0004280821917808219,
 'ming-a-boo': 0.0008561643835616438,
 'mirror': 0.0027825342465753423,
 'misery': 0.0006421232876712328,
 'mist': 0.00021404109589041095,
 'mob': 0.00021404109589041095,
 'modes': 0.00021404109589041095,
 'money': 0.0006421232876712328,
 'monopoly': 0.00021404109589041095,
 'monumental': 0.00021404109589041095,
 'moon': 0.00021404109589041095,
 'morals': 0.00021404109589041095,
 'mori': 0.0008561643835616438,
 'morning': 0.0004280821917808219,
 'mortal': 0.00021404109589041095,
 'mother': 0.0006421232876712328,
 'motor': 0.00021404109589041095,
 'mountains': 0.00021404109589041095,
 'mouth': 0.00021404109589041095,
 'move': 0.00021404109589041095,
 'much': 0.0006421232876712328,
 'murder': 0.00021404109589041095,
 'mush-a': 0.0014982876712328766,
 'must': 0.0006421232876712328,
 'mystery': 0.00021404109589041095,
 "n't": 0.00877568493150685,
 'na': 0.0008561643835616438,
 'name': 0.0019263698630136985,
 'natural': 0.00021404109589041095,
 'near': 0.00021404109589041095,
 'need': 0.0010702054794520547,
 'needed': 0.00021404109589041095,
 'needlework': 0.00021404109589041095,
 'needs': 0.00021404109589041095,
 'never': 0.0027825342465753423,
 'never-ending': 0.00021404109589041095,
 'never-never': 0.0012842465753424657,
 'new': 0.0006421232876712328,
 'new-found': 0.00021404109589041095,
 'night': 0.00449486301369863,
 'nobody': 0.00021404109589041095,
 'nodes': 0.00021404109589041095,
 'noise': 0.00021404109589041095,
 'non-believers': 0.00021404109589041095,
 'nothing': 0.0008561643835616438,
 'nowhere': 0.0004280821917808219,
 'number': 0.0012842465753424657,
 'numbered': 0.00021404109589041095,
 "o'clock": 0.00021404109589041095,
 'obey': 0.0012842465753424657,
 'obsession': 0.0006421232876712328,
 'obsessive': 0.0004280821917808219,
 'occupy': 0.0004280821917808219,
 'oh': 0.0017123287671232876,
 'old': 0.0004280821917808219,
 'one': 0.004708904109589041,
 'ooh': 0.0004280821917808219,
 'open': 0.0004280821917808219,
 'oppressive': 0.0004280821917808219,
 'ordinary': 0.00021404109589041095,
 'others': 0.00021404109589041095,
 'outta': 0.00021404109589041095,
 'overload': 0.0004280821917808219,
 'pacify': 0.00021404109589041095,
 'packaging': 0.00021404109589041095,
 'pages': 0.00021404109589041095,
 'pain': 0.0012842465753424657,
 'palm': 0.00021404109589041095,
 'pandemonium': 0.00021404109589041095,
 'parched': 0.00021404109589041095,
 'park': 0.00021404109589041095,
 'part': 0.0021404109589041095,
 'pass': 0.0006421232876712328,
 'passed': 0.00021404109589041095,
 'passion': 0.00021404109589041095,
 'past': 0.0006421232876712328,
 'path': 0.0006421232876712328,
 'peaceful': 0.00021404109589041095,
 'penetrating': 0.00021404109589041095,
 'penny': 0.00021404109589041095,
 'people': 0.0004280821917808219,
 'perceptions': 0.0004280821917808219,
 'perdition': 0.0004280821917808219,
 'perversion': 0.00021404109589041095,
 'perversions': 0.00021404109589041095,
 'phantasm': 0.00021404109589041095,
 'pied': 0.0010702054794520547,
 'pillow': 0.0006421232876712328,
 'piper': 0.0010702054794520547,
 'pistol': 0.0004280821917808219,
 'place': 0.0006421232876712328,
 'plain': 0.00021404109589041095,
 'plains': 0.0004280821917808219,
 'plans': 0.00021404109589041095,
 'play': 0.0006421232876712328,
 'plead': 0.00021404109589041095,
 'please': 0.00021404109589041095,
 'plucked': 0.00021404109589041095,
 'pocket': 0.00021404109589041095,
 'point': 0.00021404109589041095,
 'pole': 0.00021404109589041095,
 'possess': 0.00021404109589041095,
 'potency': 0.00021404109589041095,
 'pounding': 0.0006421232876712328,
 'pouring': 0.00021404109589041095,
 'power': 0.0004280821917808219,
 'powerhouse': 0.00021404109589041095,
 'powers': 0.00021404109589041095,
 'praised': 0.00021404109589041095,
 'pray': 0.0008561643835616438,
 'prayers': 0.00021404109589041095,
 'premonition': 0.00021404109589041095,
 'preservation': 0.0008561643835616438,
 'pretty': 0.0004280821917808219,
 'prey': 0.00021404109589041095,
 'pride': 0.0004280821917808219,
 'priest': 0.00021404109589041095,
 'prima': 0.0004280821917808219,
 'prime': 0.00021404109589041095,
 'prisoner': 0.00021404109589041095,
 'probing': 0.00021404109589041095,
 'produced': 0.0006421232876712328,
 'promise': 0.00021404109589041095,
 'promised': 0.00021404109589041095,
 'pseudo-sacrosanct': 0.00021404109589041095,
 'psychosocial': 0.003852739726027397,
 'pull': 0.00021404109589041095,
 'pulled': 0.0006421232876712328,
 'pulling': 0.0006421232876712328,
 'pulse': 0.0004280821917808219,
 'pump': 0.00021404109589041095,
 'puppets': 0.0006421232876712328,
 'purple': 0.00021404109589041095,
 'put': 0.0008561643835616438,
 'quaking': 0.0004280821917808219,
 'quest': 0.00021404109589041095,
 'rage': 0.00021404109589041095,
 'raging': 0.00021404109589041095,
 'rain': 0.0010702054794520547,
 'raised': 0.00021404109589041095,
 'raped': 0.00021404109589041095,
 'rapier': 0.0004280821917808219,
 'raping': 0.00021404109589041095,
 'rats': 0.0010702054794520547,
 'reaction': 0.00021404109589041095,
 'read': 0.0004280821917808219,
 'ready': 0.00021404109589041095,
 'real': 0.0006421232876712328,
 'realize': 0.00021404109589041095,
 'really': 0.0010702054794520547,
 'reaper': 0.00021404109589041095,
 'reason': 0.00021404109589041095,
 'received': 0.00021404109589041095,
 'reckon': 0.00021404109589041095,
 'reckoning': 0.00021404109589041095,
 'reclaim': 0.00021404109589041095,
 'redskins': 0.00021404109589041095,
 'reflecting': 0.00021404109589041095,
 'reflections': 0.00021404109589041095,
 'regression': 0.00021404109589041095,
 'regular': 0.00021404109589041095,
 'rejection': 0.0004280821917808219,
 'release': 0.00021404109589041095,
 'released': 0.00021404109589041095,
 'relentless': 0.0004280821917808219,
 'remain': 0.00021404109589041095,
 'remains': 0.0008561643835616438,
 'remember': 0.00021404109589041095,
 'resistance': 0.00021404109589041095,
 'resurrect': 0.00021404109589041095,
 'return': 0.0004280821917808219,
 'returning': 0.00021404109589041095,
 'reverend': 0.0006421232876712328,
 'reverse': 0.00021404109589041095,
 'rhyme': 0.00021404109589041095,
 'riding': 0.00021404109589041095,
 'right': 0.00021404109589041095,
 'righteous': 0.00021404109589041095,
 'ring': 0.0017123287671232876,
 'rings': 0.0004280821917808219,
 'ripped': 0.00021404109589041095,
 'rites': 0.00021404109589041095,
 'ritual': 0.0004280821917808219,
 'river': 0.00021404109589041095,
 'road': 0.0004280821917808219,
 'roads': 0.00021404109589041095,
 'roar': 0.0004280821917808219,
 'robot': 0.00021404109589041095,
 'rollin': 0.00021404109589041095,
 'room': 0.0004280821917808219,
 'roots': 0.00021404109589041095,
 'rose': 0.0004280821917808219,
 'round': 0.0006421232876712328,
 'rovin': 0.00021404109589041095,
 'royal': 0.00021404109589041095,
 'rule': 0.00021404109589041095,
 'rumble': 0.00021404109589041095,
 'run': 0.004066780821917808,
 'running': 0.0004280821917808219,
 'ruthless': 0.00021404109589041095,
 'sacred': 0.00021404109589041095,
 'sacrifice': 0.00021404109589041095,
 'said': 0.0006421232876712328,
 'saint': 0.00021404109589041095,
 'sand': 0.00021404109589041095,
 'sandman': 0.00021404109589041095,
 'sands': 0.00021404109589041095,
 'sanity': 0.00021404109589041095,
 'satan': 0.00021404109589041095,
 'satisfy': 0.00021404109589041095,
 'save': 0.0006421232876712328,
 'saw': 0.0004280821917808219,
 'say': 0.0017123287671232876,
 'saying': 0.00021404109589041095,
 'scream': 0.0012842465753424657,
 'screaming': 0.00021404109589041095,
 'screams': 0.0004280821917808219,
 'sea': 0.0004280821917808219,
 'season': 0.0004280821917808219,
 'secrets': 0.00021404109589041095,
 'seduction': 0.00021404109589041095,
 'see': 0.005565068493150685,
 'seek': 0.00021404109589041095,
 'seeker': 0.00021404109589041095,
 'seekers': 0.00021404109589041095,
 'seem': 0.00021404109589041095,
 'seemed': 0.00021404109589041095,
 'seems': 0.0004280821917808219,
 'seen': 0.0004280821917808219,
 'self-destruction': 0.00021404109589041095,
 'selling': 0.00021404109589041095,
 'sends': 0.00021404109589041095,
 'sent': 0.00021404109589041095,
 'servant': 0.00021404109589041095,
 'set': 0.0004280821917808219,
 'sets': 0.0004280821917808219,
 'shadow': 0.00021404109589041095,
 'shaking': 0.0006421232876712328,
 'shall': 0.00021404109589041095,
 'shards': 0.00021404109589041095,
 'share': 0.00021404109589041095,
 'shattered': 0.00021404109589041095,
 'shell': 0.0004280821917808219,
 'shiny': 0.0004280821917808219,
 'shook': 0.0027825342465753423,
 'shoot': 0.00021404109589041095,
 'shores': 0.00021404109589041095,
 'short': 0.00021404109589041095,
 'shouting': 0.00021404109589041095,
 'show': 0.0004280821917808219,
 'shrouds': 0.00021404109589041095,
 'shut': 0.0006421232876712328,
 'sick': 0.00021404109589041095,
 'sickening': 0.00021404109589041095,
 'side': 0.00021404109589041095,
 'sigh': 0.00021404109589041095,
 'sighed': 0.00021404109589041095,
 'sightless': 0.00021404109589041095,
 'sights': 0.00021404109589041095,
 'sign': 0.0008561643835616438,
 'silence': 0.0004280821917808219,
 'sin': 0.00021404109589041095,
 'sinking': 0.00021404109589041095,
 'sins': 0.00021404109589041095,
 'six': 0.0027825342465753423,
 'sixty-six': 0.00021404109589041095,
 'sky': 0.0010702054794520547,
 'slaughter': 0.00021404109589041095,
 'sleep': 0.0008561643835616438,
 'slumber': 0.00021404109589041095,
 'smaller': 0.00021404109589041095,
 'smashing': 0.0012842465753424657,
 'snow': 0.00021404109589041095,
 'soiled': 0.00021404109589041095,
 'soldier': 0.00021404109589041095,
 'soliloquy': 0.00021404109589041095,
 'somebody': 0.0004280821917808219,
 'someone': 0.0004280821917808219,
 'something': 0.003210616438356164,
 'somethings': 0.00021404109589041095,
 'sometimes': 0.0019263698630136985,
 'son': 0.0004280821917808219,
 'song': 0.00021404109589041095,
 'sorry': 0.00021404109589041095,
 'sort': 0.00021404109589041095,
 'soul': 0.0025684931506849314,
 'souls': 0.00021404109589041095,
 'source': 0.0004280821917808219,
 'sovereign': 0.00021404109589041095,
 'spared': 0.00021404109589041095,
 'spawned': 0.00021404109589041095,
 'speak': 0.00021404109589041095,
 'spectator': 0.00021404109589041095,
 'spoke': 0.00021404109589041095,
 'sportin': 0.00021404109589041095,
 'stab': 0.00021404109589041095,
 'stand': 0.0004280821917808219,
 'stands': 0.00021404109589041095,
 'star': 0.00021404109589041095,
 'staring': 0.00021404109589041095,
 'stars': 0.00021404109589041095,
 'start': 0.0010702054794520547,
 'starts': 0.00021404109589041095,
 'state': 0.00021404109589041095,
 'station': 0.00021404109589041095,
 'stay': 0.00021404109589041095,
 'stealth': 0.00021404109589041095,
 'stiffened': 0.00021404109589041095,
 'still': 0.0008561643835616438,
 'stolen': 0.00021404109589041095,
 'stop': 0.0012842465753424657,
 'stranded': 0.00021404109589041095,
 'strands': 0.0004280821917808219,
 'strange': 0.0004280821917808219,
 'stranger': 0.00021404109589041095,
 'stream': 0.0004280821917808219,
 'streets': 0.0010702054794520547,
 'strings': 0.0006421232876712328,
 'stuck': 0.00021404109589041095,
 'subversion': 0.00021404109589041095,
 'sucking': 0.00021404109589041095,
 'sun': 0.0004280821917808219,
 'suppose': 0.00021404109589041095,
 'supposed': 0.00021404109589041095,
 'sure': 0.0004280821917808219,
 'surely': 0.00021404109589041095,
 'surmounting': 0.00021404109589041095,
 'suspense': 0.00021404109589041095,
 'swallow': 0.00021404109589041095,
 'swaying': 0.0014982876712328766,
 'swing': 0.00021404109589041095,
 'swore': 0.00021404109589041095,
 'sworn': 0.00021404109589041095,
 'symphony': 0.0014982876712328766,
 'ta': 0.0006421232876712328,
 'take': 0.005136986301369863,
 'taken': 0.0004280821917808219,
 'takes': 0.0014982876712328766,
 'taking': 0.0004280821917808219,
 'talk': 0.00021404109589041095,
 'tall': 0.00021404109589041095,
 'tame': 0.0006421232876712328,
 'taste': 0.0008561643835616438,
 'taunting': 0.00021404109589041095,
 'tear': 0.00021404109589041095,
 'tears': 0.0004280821917808219,
 'tell': 0.0012842465753424657,
 'telling': 0.0004280821917808219,
 'temple': 0.00021404109589041095,
 'terror': 0.00021404109589041095,
 'test': 0.00021404109589041095,
 'thank': 0.00021404109589041095,
 'thighs': 0.00021404109589041095,
 'thing': 0.0012842465753424657,
 'things': 0.0017123287671232876,
 'think': 0.0012842465753424657,
 'thirst': 0.00021404109589041095,
 'though': 0.0004280821917808219,
 'thought': 0.00021404109589041095,
 'thoughts': 0.00021404109589041095,
 'throw': 0.0008561643835616438,
 'thy': 0.0004280821917808219,
 'tight': 0.0004280821917808219,
 'time': 0.005136986301369863,
 'timeless': 0.00021404109589041095,
 'times': 0.00021404109589041095,
 'tin': 0.0006421232876712328,
 'told': 0.00021404109589041095,
 'tolls': 0.0008561643835616438,
 'tonight': 0.0004280821917808219,
 'took': 0.0010702054794520547,
 'torches': 0.00021404109589041095,
 'torn': 0.00021404109589041095,
 'touching': 0.00021404109589041095,
 'towards': 0.00021404109589041095,
